"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT03","WT07","WT08"
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-01","4.03",,"0.00","0.0","0.0","54","63","47","  130","  130","13.0","19.0",,,,"    1"
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-02","2.91",,"0.00","0.0","0.0","55","66","45","   80","   50","10.1","15.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-03","6.71",,"0.01","0.0","0.0","55","64","45","  300","  310","33.1","45.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-04","6.71",,"0.00","0.0","0.0","53","60","45","  220","  270","16.1","25.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-05","2.91",,"0.00","0.0","0.0","51","58","42","  300","  330","10.1","16.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-06","4.47",,"0.00","0.0","0.0","50","62","40","  190","  130","10.1","14.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-07","10.51",,"0.01","0.0","0.0","51","54","43","  270","  280","29.1","38.9",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-08","5.82",,"0.00","0.0","0.0","45","54","37","  290","  300","15.0","18.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-09","3.36",,"0.00","0.0","0.0","45","56","35","  240","   10","8.1","12.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-10","4.47",,"0.00","0.0","0.0","47","60","37","  110","  120","12.1","14.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-11","12.30",,"0.01","0.0","0.0","49","58","39","  280","  290","25.9","55.0",,"    1",,"    1"
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-12","4.03",,"0.00","0.0","0.0","47","58","36","   90","  320","13.0","16.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-13","2.68",,"0.00","0.0","0.0","48","62","37","   80","   90","8.9","10.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-14","4.92",,"0.00","0.0","0.0","53","67","41","  270","  330","10.1","16.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-15","3.13",,"0.00","0.0","0.0","54","68","42","   80","  170","8.1","11.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-16","2.46",,"0.00","0.0","0.0","56","70","44","   90","   90","10.1","12.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-17","5.14",,"0.00","0.0","0.0","56","68","45","  100","  360","10.1","14.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-18","2.46",,"0.00","0.0","0.0","58","76","45","   90","   90","8.1","12.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-19","3.58",,"0.00","0.0","0.0","62","77","50","   80","   80","10.1","13.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-20","5.59",,"0.00","0.0","0.0","61","68","52","  160","  170","13.0","17.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-21","3.80",,"0.03","0.0","0.0","59","63","53","   50","  160","8.9","14.1","    1",,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-22","5.82",,"0.26","0.0","0.0","55","64","50","   90","   90","15.0","19.0","    1",,,"    1"
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-23","6.49",,"0.41","0.0","0.0","56","61","54","   90","   80","15.0","19.0","    1","    1",,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-24","2.24",,"0.00","0.0","0.0","56","63","53","  320","  350","8.1","17.0","    1",,,"    1"
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-25","6.04",,"0.00","0.0","0.0","57","66","51","  290","  290","14.1","19.0","    1",,,"    1"
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-26","4.70",,"0.00","0.0","0.0","57","69","47","  280","  260","13.0","17.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-27","6.71",,"0.00","0.0","0.0","59","74","47","   50","   70","19.9","27.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-28","8.95",,"0.00","0.0","0.0","66","78","53","   80","   70","21.9","29.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-29","3.80",,"0.00","0.0","0.0","66","81","54","   80","   80","17.0","21.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-30","3.58",,"0.00","0.0","0.0","67","81","54","  110","   90","13.0","16.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-01-31","5.14",,"0.00","0.0","0.0","67","81","56","  120","  120","12.1","18.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-01","12.30",,"0.38","0.0","0.0","69","81","55","  280","  270","29.1","36.9",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-02","10.96",,"0.21","0.0","0.0","59","63","52","  270","  250","25.1","32.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-03","4.70",,"0.00","0.0","0.0","55","64","46","  280","  230","15.0","18.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-04","5.82",,"0.00","0.0","0.0","56","70","49","  100","  100","13.0","15.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-05","7.16",,"0.00","0.0","0.0","61","75","53","  100","  100","14.1","17.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-06","9.62",,"0.22","0.0","0.0","64","66","50","  180","  190","28.0","46.1","    1","    1",,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-07","8.50",,"0.12","0.0","0.0","54","62","49","  300","  290","21.0","25.9","    1",,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-08","10.51",,"0.22","0.0","0.0","52","58","43","  250","  230","33.1","45.0","    1",,,"    1"
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-09","3.58",,"0.00","0.0","0.0","47","60","40","   90","  130","10.1","15.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-10","7.61",,"0.17","0.0","0.0","51","59","45","  270","  270","21.9","29.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-11","3.80",,"0.00","0.0","0.0","49","62","40","   90","  320","10.1","14.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-12","3.80",,"0.00","0.0","0.0","53","67","42","   60","   30","12.1","17.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-13","4.70",,"0.00","0.0","0.0","56","71","45","  260","  270","10.1","14.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-14","3.80",,"0.00","0.0","0.0","58","71","46","   90","  180","8.9","13.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-15","5.59",,"0.00","0.0","0.0","59","74","48","   90","  290","10.1","17.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-16","5.14",,"0.00","0.0","0.0","61","72","48","   90","  110","12.1","15.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-17","5.37",,"0.00","0.0","0.0","62","75","51","  280","  290","10.1","16.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-18","4.70",,"0.00","0.0","0.0","63","77","51","  120","  130","10.1","14.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-19","5.82",,"0.00","0.0","0.0","65","80","54","  180","  170","13.0","17.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-20","6.26",,"0.00","0.0","0.0","67","82","53","  120","  160","13.0","16.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-21","7.83",,"0.00","0.0","0.0","67","76","56","  280","  300","17.0","28.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-22","4.03",,"0.00","0.0","0.0","64","76","54","  230","  310","12.1","17.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-23","3.13",,"0.00","0.0","0.0","66","81","53","   70","   70","13.0","19.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-24","4.25",,"0.00","0.0","0.0","67","78","58","  130","  110","10.1","13.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-25","4.70",,"0.00","0.0","0.0","69","84","59","  120","  110","13.0","16.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-26","3.80",,"0.00","0.0","0.0","71","76","63","  160","  150","10.1","14.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-27","5.14",,"0.00","0.0","0.0","68","76","57","  230","  250","16.1","23.9",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-28","7.61",,"0.00","0.0","0.0","67","80","55","  160","  150","25.9","35.1",,,"    1",
"USW00023183","PHOENIX AIRPORT, AZ US","2024-02-29","5.82",,"0.00","0.0","0.0","63","76","54","  220","  200","12.1","16.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-01","6.93",,"0.00","0.0","0.0","66","80","55","  160","  150","14.1","18.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-02","8.05",,"0.00","0.0","0.0","67","80","53","  230","  220","21.0","29.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-03","5.37",,"0.00","0.0","0.0","66","74","54","  230","  280","17.0","25.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-04","5.14",,"0.00","0.0","0.0","63","75","53","  290","  280","17.0","23.9",,,,"    1"
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-05","4.47",,"0.00","0.0","0.0","63","77","53","   80","  160","12.1","16.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-06","4.92",,"0.00","0.0","0.0","66","76","57","  180","  180","14.1","19.9",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-07","7.83",,"0.20","0.0","0.0","61","65","53","  340","  360","23.0","32.0",,"    1",,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-08","4.03",,"0.05","0.0","0.0","58","71","53","   60","   50","16.1","19.9",,"    1",,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-09","6.71",,"0.00","0.0","0.0","62","76","51","  100","  150","13.0","17.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-10","5.14",,"0.00","0.0","0.0","67","81","53","   80","  130","16.1","21.9",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-11","5.59",,"0.00","0.0","0.0","68","82","57","  270","  330","15.0","19.9",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-12","5.82",,"0.00","0.0","0.0","68","78","55","  280","  280","16.1","19.9",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-13","8.50",,"0.00","0.0","0.0","66","77","54","  270","  270","23.9","32.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-14","6.04",,"0.01","0.0","0.0","64","73","54","  310","  290","23.9","31.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-15","7.83",,"0.18","0.0","0.0","59","63","50","  260","  280","18.1","25.9",,"    1",,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-16","4.70",,"0.00","0.0","0.0","54","69","46","  150","  140","15.0","19.9",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-17","6.49",,"0.01","0.0","0.0","59","69","52","   20","   10","23.9","36.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-18","6.04",,"0.00","0.0","0.0","62","81","51","   80","   80","28.0","34.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-19","4.92",,"0.00","0.0","0.0","65","80","54","   20","   20","21.9","36.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-20","5.82",,"0.02","0.0","0.0","66","80","54","  360","  360","29.1","38.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-21","5.59",,"0.00","0.0","0.0","69","83","56","  280","  310","21.0","33.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-22","5.14",,"0.00","0.0","0.0","72","86","60","  180","  300","12.1","19.9",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-23","9.40",,"0.00","0.0","0.0","73","83","62","  280","  240","25.1","32.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-24","12.97",,"0.37","0.0","0.0","64","67","53","  270","  270","25.9","35.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-25","8.50",,"0.00","0.0","0.0","58","71","49","  240","  310","25.9","40.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-26","9.40",,"0.00","0.0","0.0","63","73","55","   20","   30","29.1","40.9",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-27","6.71",,"0.00","0.0","0.0","61","78","51","   80","   80","16.1","18.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-28","5.82",,"0.00","0.0","0.0","68","82","55","   80","   90","12.1","15.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-29","6.93",,"0.00","0.0","0.0","71","86","56","  270","  230","18.1","23.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-30",,,"0.00","0.0",,"74","87","59",,,,,,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-03-31","8.72",,"0.50","0.0",,"61","65","51","  280","  280","29.1","32.0","    1","    1",,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-01","5.59",,"0.40","0.0","0.0","55","64","49","  240","  240","23.0","34.0","    1",,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-02","5.37",,"0.00","0.0","0.0","60","76","51","  270","  270","14.1","19.9",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-03","4.92",,"0.00","0.0","0.0","68","83","56","   80","   60","12.1","16.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-04","7.83",,"0.00","0.0","0.0","72","89","59","  220","  210","17.0","23.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-05","14.99",,"0.00","0.0","0.0","71","72","56","  270","  270","32.0","40.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-06","7.83"," 0147","0.00","0.0","0.0","58","68","49","  270","  270","23.9","32.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-07","5.14",,"0.00","0.0","0.0","62","76","50","  260","  310","13.0","18.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-08","6.71",,"0.00","0.0","0.0","66","76","55","  270","  270","23.0","31.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-09","6.93",,"0.00","0.0","0.0","68","85","55","  270","  260","18.1","25.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-10","4.92",,"0.00","0.0","0.0","73","87","57","  270","  290","12.1","16.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-11","5.82",,"0.00","0.0","0.0","77","94","62","   70","   70","15.0","19.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-12","9.62",,"0.00","0.0","0.0","81","95","65","  170","  180","21.9","34.0",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-13","8.28",,"0.00","0.0","0.0","78","90","64","  160","  180","18.1","25.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-14","8.28",,"0.00","0.0","0.0","75","84","60","  280","  280","25.1","31.1",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-15","6.93",,"0.00","0.0","0.0","69","77","58","  270","  270","21.9","25.9",,,,
"USW00023183","PHOENIX AIRPORT, AZ US","2024-04-16","5.82",,"0.00","0.0","0.0","71","88","59","  290","  320","16.1","23.9",,,,
